title,link,price
Toyota Tundra 2015 Limited Crewmax Backup Camera Navi RWD Leather,https://atlanta.craigslist.org/atl/cto/d/douglasville-toyota-tundra-2015-limited/6935653343.html,$29800
"2017 Ford Edge SEL, Excellent Condition, 43K miles, Well Equipped",https://atlanta.craigslist.org/nat/cto/d/cartersville-2017-ford-edge-sel/6935652457.html,$18400
Toyota Prius 2015 Grey Navigation Leather Backup Camera 25K Miles,https://atlanta.craigslist.org/atl/cto/d/douglasville-toyota-prius-2015-grey/6935649286.html,$14800
Nice F150 1 Owner Cold Air 2WD Reg Cab Short Bed V6 Automatic,https://atlanta.craigslist.org/nat/cto/d/baldwin-nice-f150-1-owner-cold-air-2wd/6935648540.html,$1950
2007 GMC SIERRA SLE,https://atlanta.craigslist.org/atl/cto/d/atlanta-2007-gmc-sierra-sle/6935648338.html,$12600
Clean 1998 durango,https://atlanta.craigslist.org/atl/cto/d/atlanta-clean-1998-durango/6935647102.html,$1600
Chevy Astro Van,https://atlanta.craigslist.org/atl/cto/d/tucker-chevy-astro-van/6935646782.html,$2000
"2008 Ford Edge Limited - 190k Miles, Super Clean, Zero Issues",https://atlanta.craigslist.org/atl/cto/d/atlanta-2008-ford-edge-limited-190k/6935646450.html,$4200
2001 Honda odyssey,https://atlanta.craigslist.org/atl/cto/d/norcross-2001-honda-odyssey/6935646229.html,$1800
2007 Honda Accord engine strong,https://atlanta.craigslist.org/atl/cto/d/stone-mountain-2007-honda-accord-engine/6935645524.html,$1000
95 f150 stick shift 4x4,https://atlanta.craigslist.org/nat/cto/d/woodstock-95-f150-stick-shift-4x4/6935644738.html,$2000
2009 Acura TL,https://atlanta.craigslist.org/eat/cto/d/snellville-2009-acura-tl/6935643072.html,$6900
2000 GMC,https://atlanta.craigslist.org/nat/cto/d/roswell-2000-gmc/6935642803.html,$1750
Dodge Dart Sxt,https://atlanta.craigslist.org/atl/cto/d/covington-dodge-dart-sxt/6935642058.html,$10000
2016 2500HD Silverado,https://atlanta.craigslist.org/atl/cto/d/douglasville-hd-silverado/6935641344.html,$36500
Ford Explorer Suv,https://atlanta.craigslist.org/atl/cto/d/atlanta-ford-explorer-suv/6935641164.html,$750
2005 Cadillac Escalade Leather Loaded DVD 3rd Row Pearl White,https://atlanta.craigslist.org/atl/cto/d/lawrenceville-2005-cadillac-escalade/6935640645.html,$4800
1987 Chevy Scottsdale 1 owner,https://atlanta.craigslist.org/atl/cto/d/cumming-1987-chevy-scottsdale-1-owner/6935640016.html,$5500
2012 HYUNDAI SANTA FE EXTRA CLEAN WHITE SUV MILES 62K ORIGINAL NICE,https://atlanta.craigslist.org/atl/cto/d/woodstock-2012-hyundai-santa-fe-extra/6935639624.html,$2000
2003 Nissan Xterra ***$4500***,https://atlanta.craigslist.org/nat/cto/d/gainesville-2003-nissan-xterra-4500/6935638488.html,$4500
2004 Toyota Tacoma 4X4 3.4L Double Cab,https://atlanta.craigslist.org/atl/cto/d/calhoun-2004-toyota-tacoma-4x4-34l/6935638301.html,$1800
2015 Nissan Altima SV 60k original miles runs & drives like new,https://atlanta.craigslist.org/atl/cto/d/morrow-2015-nissan-altima-sv-60k/6935637921.html,$6500
2006 Toyota Sienna LE,https://atlanta.craigslist.org/nat/cto/d/hiram-2006-toyota-sienna-le/6935635789.html,$3900
2011 Toyota Corolla LE FWD,https://atlanta.craigslist.org/nat/cto/d/dawsonville-2011-toyota-corolla-le-fwd/6935635214.html,$7500
2002 Lexus is300,https://atlanta.craigslist.org/nat/cto/d/buford-2002-lexus-is300/6935635142.html,$1500
2010,https://atlanta.craigslist.org/wat/cto/d/dallas-2010/6935634453.html,$5400
1998 Honda Civic DX,https://atlanta.craigslist.org/atl/cto/d/riverdale-1998-honda-civic-dx/6935634032.html,$1900
7 Series BMW V12 Security Car,https://atlanta.craigslist.org/sat/cto/d/newnan-7-series-bmw-v12-security-car/6935631806.html,$5000
2006 Jaguar S-type,https://atlanta.craigslist.org/atl/cto/d/carrollton-2006-jaguar-type/6935631445.html,$2000
Honda Accord 2015 Coupe EX-L Pearl White Automatic Low Miles Cam,https://atlanta.craigslist.org/atl/cto/d/douglasville-honda-accord-2015-coupe-ex/6935631427.html,$15800
1994 BMW 325i,https://atlanta.craigslist.org/nat/cto/d/gaylesville-1994-bmw-325i/6935631019.html,$1500
2012 CHEVROLET EQUINOX LTZ,https://atlanta.craigslist.org/atl/cto/d/flowery-branch-2012-chevrolet-equinox/6935630629.html,$7995
2008 Honda Civic,https://atlanta.craigslist.org/wat/cto/d/dallas-2008-honda-civic/6935630467.html,$4800
Ford F150 XLT  2014 Grey F-150 Super Cab 69K Miles RWD Backup Cam,https://atlanta.craigslist.org/atl/cto/d/douglasville-ford-f150-xlt-2014-grey/6935628214.html,$16800
2013 Kia Soul plus,https://atlanta.craigslist.org/nat/cto/d/kennesaw-2013-kia-soul-plus/6935627952.html,$3500
2008 Honda Civic,https://atlanta.craigslist.org/sat/cto/d/dallas-2008-honda-civic/6935625445.html,$3900
1981 Chevrolet Short Bed 77 K miles,https://atlanta.craigslist.org/nat/cto/d/clermont-1981-chevrolet-short-bed-77/6935623764.html,$1
Nice Acura TL For Sale By Owner,https://atlanta.craigslist.org/atl/cto/d/atlanta-nice-acura-tl-for-sale-by-owner/6935622326.html,$3000
2008 CHEVY  MALIBU CLASSIC,https://atlanta.craigslist.org/atl/cto/d/lawrenceville-2008-chevy-malibu-classic/6935621850.html,$3900
2007 Ford F150 Harley Davidson,https://atlanta.craigslist.org/wat/cto/d/powder-springs-2007-ford-f150-harley/6935621601.html,$10000
1984 Toyota pickup,https://atlanta.craigslist.org/atl/cto/d/covington-1984-toyota-pickup/6935620859.html,$2000
2005 Lincoln Navigator,https://atlanta.craigslist.org/atl/cto/d/powder-springs-2005-lincoln-navigator/6935620031.html,$3500
2005 BMW 330i (6-speed manual),https://atlanta.craigslist.org/atl/cto/d/dallas-2005-bmw-330i-6-speed-manual/6935616162.html,$5999
BMW 328I 2009,https://atlanta.craigslist.org/atl/cto/d/dacula-bmw-328i-2009/6935614793.html,$5000
2005 SCION XB,https://atlanta.craigslist.org/atl/cto/d/lawrenceville-2005-scion-xb/6935613205.html,$3900
2006 Chevrolet Suburban 1500 LT 4WD,https://atlanta.craigslist.org/atl/cto/d/atlanta-2006-chevrolet-suburban-1500-lt/6935611804.html,$6500
"2015 Honda Civic, Black Sedan, LX",https://atlanta.craigslist.org/atl/cto/d/atlanta-2015-honda-civic-black-sedan-lx/6935610900.html,$11800
2007 Honda Pilot EXL  Engine is knocking.,https://atlanta.craigslist.org/wat/cto/d/douglasville-2007-honda-pilot-exl/6935610535.html,$2400
2016 Tesla Model S 75D,https://atlanta.craigslist.org/nat/cto/d/marietta-2016-tesla-model-75d/6935610512.html,$43000
03 Ford Windstar van,https://atlanta.craigslist.org/sat/cto/d/gay-03-ford-windstar-van/6935610153.html,$999
2004 Mazda 3,https://atlanta.craigslist.org/nat/cto/d/marietta-2004-mazda-3/6935609000.html,$2300
2008 Nissan Altima SE,https://atlanta.craigslist.org/atl/cto/d/atlanta-2008-nissan-altima-se/6935608865.html,$1000
2007 pt cruiser,https://atlanta.craigslist.org/eat/cto/d/duluth-2007-pt-cruiser/6935608533.html,$400
Mercedes- 1988  300e,https://atlanta.craigslist.org/atl/cto/d/decatur-mercedes-e/6935608329.html,$2200
2001 CHEVROLET S10 XCAB,https://atlanta.craigslist.org/sat/cto/d/dalton-2001-chevrolet-s10-xcab/6935608177.html,$4200
Let's  Ride,https://atlanta.craigslist.org/atl/cto/d/decatur-lets-ride/6935606727.html,$1800
polaris razor 1000 4 seater,https://atlanta.craigslist.org/atl/cto/d/dawsonville-polaris-razor-seater/6935606282.html,$14000
Really 2010 Hyundai Santa Fe SE,https://atlanta.craigslist.org/atl/cto/d/atlanta-really-2010-hyundai-santa-fe-se/6935604904.html,$1400
2012 Honda Odyssey,https://atlanta.craigslist.org/atl/cto/d/atlanta-2012-honda-odyssey/6935604882.html,$11000
1993 Toyota MR2 Turbo,https://atlanta.craigslist.org/nat/cto/d/lilburn-1993-toyota-mr2-turbo/6935604360.html,$3000
